"26/06/2024","32114","10","ACETO DI VINO PONTI IN PET LT. 1","16618"
"26/06/2024","32114","1","AGNOLOTTI RIC E SPIN TORTUOVO 500G","31978"
"26/06/2024","32114","13","ALBUME D'UOVO AIA LT. 1","30877"
"26/06/2024","32114","1","ARACHIDI SALATE CAMEO 300 GR. CHIELLINI","11006"
"26/06/2024","32114","2","BASE MILLEFOGLIE 250 GR","17994"
"26/06/2024","32114","2","BEVANDA ORASI SOIA 1L S/ZUCCHERO","18759"
"26/06/2024","32114","14","CAFF? ""PRIMO PREZZO"" GR 250","16990"
"26/06/2024","32114","8","CAFF? HAG DECAFFEINATO 250 GR.","17432"
"26/06/2024","32114","79","CAFF? LAVAZZA QUALIT? ROSSA","16675"
"26/06/2024","32114","1","CAMOMILLA STAR 20 FILTRI","16794"
"26/06/2024","32114","4","CORN FLAKES KELLOG'S 375 GR","16676"
"26/06/2024","32114","1","COUS-COUS BIA","16685"
"26/06/2024","32114","1","CRACKERS INTEGRALI MULINO BIANCO","16677"
"26/06/2024","32114","4","CRAKERS MULINO BIANCO 500 GR","16704"
"26/06/2024","32114","3","DATTERI GR 250","18357"
"26/06/2024","32114","6","FAGIOLI  BRIK 380GR BORLOTTI","17532"
"26/06/2024","32114","9","FAGIOLI  BRIK 380GR CANNELLINI","17531"
"26/06/2024","32114","23","FARINA 00 FERRARI KG.1","10415"
"26/06/2024","32114","2","FETTE BISCOTTATE INTEGRALI BARILLA","12295"
"26/06/2024","32114","1","FILETTI DI ACCIUGHE 60 G","17367"
"26/06/2024","32114","7","FRISELLE 200 GR","18678"
"26/06/2024","32114","4","GELATINA  IN FOGLI GR12 CAMEO","17399"
"26/06/2024","32114","10","HOT DOG 6 PEZZI MULINO BIANCO","16693"
"26/06/2024","32114","8","KETCHUP 250 GR HEINZ","17052"
"26/06/2024","32114","1","LATTE DI SOIA GRANAROLO ML 500","17894"
"26/06/2024","32114","14","LATTE GRANAROLO 1/2 LT. UHT P.S.","17813"
"26/06/2024","32114","34","LATTE UHT ACCAD?  ML 500","32022"
"26/06/2024","32114","2","LENTICCHIE SECCHE 500 GR","17828"
"26/06/2024","32114","7","LIEVITO MASTRO FORNAIO PIZZE E FOCACCE 3 DOSI","17356"
"26/06/2024","32114","11","MAIONESE TOP DOWN GR. 215 HEINZ","18447"
"26/06/2024","32114","7","MAIS PER POP CORN GR.500","11871"
"26/06/2024","32114","3","NOCCIOLE AURIEMMA SGUSCIATE 200GR","18758"
"26/06/2024","32114","1","OLIO D'OLIVA 1 L.","16683"
"26/06/2024","32114","17","OLIO DI MAIS LT.1","16909"
"26/06/2024","32114","16","OLIO EXTRAVERGINE D'OLIVA","10069"
"26/06/2024","32114","4","OLIVE NERE TOSTE GR 75 SACLA'","16635"
"26/06/2024","32114","6","OLIVE VERDI DENOCCIOLATE  GR.185 SACLA'","16632"
"26/06/2024","32114","3","ORIGANO GR 12 VASO PET","17183"
"26/06/2024","32114","2","PAN BAULETTO BIANCO M.B. GR.400","16688"
"26/06/2024","32114","4","PAN BAULETTO INTEGRALE M.B. GR. 400","17182"
"26/06/2024","32114","4","PANGRATTATO PAVONE 250 GR","17595"
"26/06/2024","32114","25","PATATINE SAN CARLO  190 GR","17307"
"26/06/2024","32114","3","PEPE 26 GR VASO PET","17184"
"26/06/2024","32114","2","PEPERONCINO 26 GR VASO","17345"
"26/06/2024","32114","5","PIADINE MULINO BIANCO GR 300","16692"
"26/06/2024","32114","2","PISELLI BRIK 380GR FINI","17530"
"26/06/2024","32114","56","POLPA FINE PARMALAT 300GR","16691"
"26/06/2024","32114","117","POMI' PASSATA DI POMODORO","16690"
"26/06/2024","32114","4","SALE FINE AZZURRO 1KG","10213"
"26/06/2024","32114","6","SALE IODATO KG . 1","10214"
"26/06/2024","32114","7","SEMI DI GIRASOLE NOI & VOI 250G DECOR","14621"
"26/06/2024","32114","2","SENAPE HEINZ ML.250","17416"
"26/06/2024","32114","1","THE LIPTON VERDE 25 FILTRI","16846"
"26/06/2024","32114","9","TONNO NOSTROMO 300 GR","16796"
"26/06/2024","32114","38","UOVA FRESCHE CONF. X 6","33120"
"26/06/2024","32114","47","ZUCCHERO SEMOLATO ITALIA ZUCCHERI 1KG","10055"
"26/06/2024","32114","26","ARANCIATA FANTA PET","11128"
"26/06/2024","32114","87","COCA COLA PET","11055"
"26/06/2024","32114","19","COCA COLA ZERO LITRI 1,5","12700"
"26/06/2024","32114","16","ESTATE' TRIS LIMONE","11294"
"26/06/2024","32114","21","ESTATE' TRIS PESCA","11295"
"26/06/2024","32114","9","POWERADE","14112"
"26/06/2024","32114","3","SCIROPPO FABBRI IN PLASTICA ML.560 GUSTO AMARENA","16820"
"26/06/2024","32114","4","SCIROPPO FABBRI IN PLASTICA ML.560 GUSTO MENTA","16819"
"26/06/2024","32114","5","SCIROPPO FABBRI IN PLASTICA ML.560 GUSTO ORZATA","16930"
"26/06/2024","32114","7","SUCCHI YOGA  ANANAS 1LT","18715"
"26/06/2024","32114","11","SUCCHI YOGA ACE 1L","17635"
"26/06/2024","32114","6","THE FREDDO AL LIMONE SAN BENEDETTO ML.1,500","17319"
"26/06/2024","32114","12","THE FREDDO ALLA PESCA  SAN BENEDETTO ML.1,500","17320"
"26/06/2024","32114","10","ASCIUGATUTTO ECO 2 ROTOLI","72805"
"26/06/2024","32114","5","CARTA IGIENICA 6 ROTOLI","71425"
"26/06/2024","32114","21","CARTA WC TENDERLY KILOMETRICA X4","73210"
"26/06/2024","32114","4","TOVAGLIOLI DI CARTA PZ 50","72530"
"26/06/2024","32114","15","BICCHIERI 50 DA   200 ML BIBO IN BIOPLASTICA","71972"
"26/06/2024","32114","22","BICCHIERI CAFFE'50 IN PLASTICA 75 CC","74250"
"26/06/2024","32114","5","COLTELLI IN BIOPLASTICA 25 PZ","74111"
"26/06/2024","32114","4","CUCCHIAI BIOPLASTICA 25 PZ","74112"
"26/06/2024","32114","6","FORCHETTE IN BIOPLASTICA 25 PZ","74110"
"26/06/2024","32114","1","PIATTI FONDI 50 BIBO IN BIOPLASTICA","71890"
"26/06/2024","32114","5","STUZZICADENTI SAMURAI","72890"
"26/06/2024","32114","2","TIRA ACQUA","70012"
"26/06/2024","32114","2","ZAMPIRONI ANTIZANZARE VULCANO","7180"
"26/06/2024","32114","268","GAS RICARICA","73556"
"26/06/2024","32114","4","ACQUA PROFUMATA GDS200","73160"
"26/06/2024","32114","20","BAGNO SCHIUMA  NIDRA 750GR","72806"
"26/06/2024","32114","9","BAGNO SCHIUMA FELCE AZZURRA ML 650","72914"
"26/06/2024","32114","11","BAGNOSCHIUMA DOVE 500 ML","73178"
"26/06/2024","32114","14","BAGNOSCHIUMA VIDAL 500 ML","73280"
"26/06/2024","32114","2","BALSAMO ELVIVE LOREAL","73462"
"26/06/2024","32114","9","BASTONCINI ORECCHIE JOHNSON PZ 100","72791"
"26/06/2024","32114","1","BOROTALCO ROBERTS 100 GR","72808"
"26/06/2024","32114","4","COLLUTTORIO LISTERINE 500 ML","72726"
"26/06/2024","32114","1","COLLUTTORIO ORAL B","72790"
"26/06/2024","32114","1","CREMA DEPILATORIA VEET TUBO 200ML","71718"
"26/06/2024","32114","5","CREMA FLUIDA NIVEA BIANCA","72699"
"26/06/2024","32114","1","CREMA MANI GLYSOLID ML 100","74133"
"26/06/2024","32114","2","CREMA NIVEA FLUIDA BLU","72700"
"26/06/2024","32114","1","CREMA VISO NIVEA Q/10 GIORNO PLUS C","72887"
"26/06/2024","32114","13","DENTIFRICIO AZ. WHITENING","73263"
"26/06/2024","32114","6","DENTIFRICIO COLGATE","72731"
"26/06/2024","32114","2","DENTIFRICIO SENSODYNE","72696"
"26/06/2024","32114","8","DEODORANTE DOVE ROLL-ON ML 50","72889"
"26/06/2024","32114","2","DEODORANTE DOVE STICK 40ML ORIG","72851"
"26/06/2024","32114","7","DEODORANTE INFASIL 70ML","73175"
"26/06/2024","32114","1","DEODORANTE INFASIL STIK ML.50","72852"
"26/06/2024","32114","1","DOPOBARBA INTESA ANTIRUGHE ML 100","72723"
"26/06/2024","32114","2","GEL STUDIO-LINE L'OREAL","72698"
"26/06/2024","32114","1","LEOCREMA FLUIDA ARGAN ML. 400","73020"
"26/06/2024","32114","4","OLIO JOHNSON","72693"
"26/06/2024","32114","3","PROF.TESORI D'ORIENTE OR.AYURVEDA 100ML","73361"
"26/06/2024","32114","2","RASOIO GILLETTE 3 CONF. 4 PZ","72796"
"26/06/2024","32114","2","SAPONE DA BARBA PRORASO","73188"
"26/06/2024","32114","4","SAPONE INTIMO INFASIL 200 ML","73337"
"26/06/2024","32114","4","SHAMPO E BALSAMO PANTENE","72985"
"26/06/2024","32114","4","SHAMPO ELVIVE L'OREAL","73203"
"26/06/2024","32114","6","SHAMPO PANTENE ANTIFORFORA","73130"
"26/06/2024","32114","8","SHAMPOO CLEAR ML.225","73421"
"26/06/2024","32114","1","SPAZZOLINO MENTADENT","72803"
"26/06/2024","32114","2","TINTA EXCELLENCE CASTANO CHIARO","73786"
"26/06/2024","32114","1","KEBAB POLLO 300 GR","26553"
"26/06/2024","32114","3","LINGUINE AGNESI GR. 500","16784"
"26/06/2024","32114","2","PASTA BARILLA BAVETTE","16660"
"26/06/2024","32114","3","PASTA BARILLA BUCATINI","16649"
"26/06/2024","32114","6","PASTA BARILLA DITALI","16668"
"26/06/2024","32114","4","PASTA BARILLA FUSILLI","16657"
"26/06/2024","32114","34","PASTA BARILLA PENNE GR. 500","16652"
"26/06/2024","32114","2","PASTA BARILLA PENNE RIGATE S/ GLUTINE GR. 400","11760"
"26/06/2024","32114","2","PASTA BARILLA PIPE","17172"
"26/06/2024","32114","15","PASTA BARILLA RIGATONI","16659"
"26/06/2024","32114","23","PASTA BARILLA SPAGHETTI","16653"
"26/06/2024","32114","12","PASTA BARILLA SPECIALE FARFALLE","16662"
"26/06/2024","32114","5","PASTA BARILLA TORTIGLIONI","16655"
"26/06/2024","32114","3","PASTA MISTA BARILLA","17642"
"26/06/2024","32114","7","PASTA PACCHERI GR 500 RUMMO","18042"
"26/06/2024","32114","2","PASTA SPAGHETTI RISCOSSA GR.500","17769"
"26/06/2024","32114","5","TAGLIATELLE EMILIANE BARILLA GR 250","16711"
"26/06/2024","32114","5","TORTELLINI SECCHI BARILLA GR 250","16656"
"26/06/2024","32114","10","BARRETTE KINDER 4 PZ","10611"
"26/06/2024","32114","3","BISCOTTI ABBRACCI MULINO BIANCO GR. 350","11743"
"26/06/2024","32114","11","BISCOTTI CUOR DI MELA GR 300 BARILLA","16705"
"26/06/2024","32114","12","BISCOTTI FROLLINI DOLCE MATTINO 1 KG","17008"
"26/06/2024","32114","14","BISCOTTI GRANCEREALE GR 250 BARILLA FRUTTA","16694"
"26/06/2024","32114","5","BISCOTTI MULINO BIANCO","12294"
"26/06/2024","32114","3","BISCOTTI PAN DI STELLE MULINO BIANCO GR. 350","16217"
"26/06/2024","32114","3","BISCOTTO GRAN CEREALI AL CIOCCOLATO","12680"
"26/06/2024","32114","7","BISCOTTO ORO SAIVA 250 GR.","16826"
"26/06/2024","32114","1","BRIOCHES MULINO BIANCO GIRELLA 280 GR","17462"
"26/06/2024","32114","6","BROOKLYN CHEWING GUM","16865"
"26/06/2024","32114","4","BUDINI ASSORTITI ELAH","16811"
"26/06/2024","32114","5","BUOND? RICOPERTO CIOCCOLATO 276 GR.","17460"
"26/06/2024","32114","2","CACAO AMARO PERUGINA","16708"
"26/06/2024","32114","4","CARAMELLE  ELAH TOFFEE LIQUIRIZIA 150 GR","16802"
"26/06/2024","32114","2","CARAMELLE BIG FRUIT GR 180","16814"
"26/06/2024","32114","11","CARAMELLE ELAH GOCCIA MENTA GF. 150","16806"
"26/06/2024","32114","9","CIOCCOLATA FONDENTE NOVI  GR 100","16739"
"26/06/2024","32114","2","CIOCCOLATA LATTE NOVI GR 100","16748"
"26/06/2024","32114","1","CIOCCOLATA NOCCIOLA NOVI GR 130","17300"
"26/06/2024","32114","2","CIOCCOLATO BIANCO NOVI 100 GR","16749"
"26/06/2024","32114","4","CIOCCOLATO KIT KAT","10036"
"26/06/2024","32114","7","CONFETTURA VIVA ALBICOCCA GR. 25","14757"
"26/06/2024","32114","20","CONFETTURA VIVA CILIEGIE GR. 25","14755"
"26/06/2024","32114","20","CONFETTURA VIVA FRAGOLA GR. 25","14756"
"26/06/2024","32114","60","CONFETTURA VIVA FRUTTI DI BOSCO GR. 25","18742"
"26/06/2024","32114","6","CORNETTI VUOTI MB X6","10580"
"26/06/2024","32114","1","CREMA NOVI GR 200","17301"
"26/06/2024","32114","2","CROSTATINE MULINO BIANCO ALBICOCCA GR 400","17216"
"26/06/2024","32114","1","CROSTATINE MULINO BIANCO CIOCCOLATA GR 400","17215"
"26/06/2024","32114","4","CRUSCHELLE INTEGRALI","17434"
"26/06/2024","32114","2","FETTE BISCOTTATE M.B. GR.330","12759"
"26/06/2024","32114","4","FIALETTE AROMI PANE ANGELI RUM","17044"
"26/06/2024","32114","1","FIALETTE PANE ANGELI LIMONE","17621"
"26/06/2024","32114","11","KINDER BRIOSS FERRERO","14860"
"26/06/2024","32114","18","KINDER BUENO FERRERO","10614"
"26/06/2024","32114","6","KINDER CARD'S","14792"
"26/06/2024","32114","16","KINDER DELICE GR 390","14862"
"26/06/2024","32114","13","MERENDINE BALCONI 10 PZ SNACK LATTE GR 280","16736"
"26/06/2024","32114","7","MIELE AMBROSOLI SPORT GR 100","16939"
"26/06/2024","32114","1","NESQUIK GR. 500","17198"
"26/06/2024","32114","7","NUTELLA B-READY T6","16643"
"26/06/2024","32114","46","NUTELLA GR.15 VASCHETTE 6","16727"
"26/06/2024","32114","9","PANNA HOPL? PER DOLCI GR 200","18119"
"26/06/2024","32114","6","PANNA PER DOLCI PANEANGELI 150G","17414"
"26/06/2024","32114","4","PASTEFROLLE","17433"
"26/06/2024","32114","7","RITZ SAIWA GR 200","11784"
"26/06/2024","32114","4","SAVOIARDI VICENZI GR 200","16827"
"26/06/2024","32114","2","TORTA PAN DI STELLR MULINO BIANCO GR. 435","17250"
"26/06/2024","32114","4","VANILLINA BUSTA PANEANGELI 6 DOSI","17353"
"26/06/2024","32114","4","VIVIDENT ASTUCCIO BLAST","17373"
"26/06/2024","32114","7","WAFER LOACHER GR 175","16646"
"26/06/2024","32114","1","ZUCCHERO VANIGLIATO PANEANGELI","17409"
"26/06/2024","32114","6","ZUPPOLE","17435"
"26/06/2024","32114","16","AMMORBIDENTE CONCENTRATO FELCE AZZURRA 2 LT","73435"
"26/06/2024","32114","4","BIO PRESTO  LT. 0.75","72745"
"26/06/2024","32114","5","DETERGENTE PAVIMENTI SCALA LT.1","73272"
"26/06/2024","32114","27","DETERSIVO LIQUIDO SPUMA DI CHAMPAGNA LT 1","73414"
"26/06/2024","32114","29","DETERSIVO SOFLAN","73222"
"26/06/2024","32114","2","GUANTI IN GOMMA MARYGOLD","73418"
"26/06/2024","32114","36","LISOFORM","73110"
"26/06/2024","32114","1","PANNO IN MICROFIBRA VILEDA","71345"
"26/06/2024","32114","3","PANNO SPUGNA VILEDA","73214"
"26/06/2024","32114","11","SGRASSATORE CIF GEL 750 ML","73417"
"26/06/2024","32114","1","SPUGNE PIATTI X 2+1 S/BRITE","73219"
"26/06/2024","32114","18","SVELTO PIATTI","72682"
"26/06/2024","32114","1","BESCIAMELLA GRANAROLO GR 500","11103"
"26/06/2024","32114","1","BRESAOLA NEGRONI GR.90","32233"
"26/06/2024","32114","3","BURRO VIRGILIO GR250","30005"
"26/06/2024","32114","2","FILONE MOZZARELLA KG 1","30056"
"26/06/2024","32114","4","FORMAGGIO SPALMABILE GR 100 PRIMO PREZZO","32100"
"26/06/2024","32114","2","GORGONZOLA DOP 200 GR","32238"
"26/06/2024","32114","5","MASCARPONE GR 250","32901"
"26/06/2024","32114","4","MOZZARELLA BUFALA DOP GR250","32248"
"26/06/2024","32114","3","MOZZARELLA FIOR DI DOLCEZZA 125 GR","31564"
"26/06/2024","32114","2","PANCETTA AFFUMICATA NEGRONI 100 X 2","32240"
"26/06/2024","32114","1","PANCETTA DOLCE NEGONII 100 X 2","32240"
"26/06/2024","32114","10","PANNA DA CUCINA CATTEL 200 ML","16714"
"26/06/2024","32114","2","PARMIGIANO 300 GR.DOP 18M","31400"
"26/06/2024","32114","4","PESTO GENOVESE VALLEPIU GR100","32907"
"26/06/2024","32114","2","PROVOLONE PICCANTE GR. 250","33181"
"26/06/2024","32114","2","RICOTTA DI PECORA KG 1","30955"
"26/06/2024","32114","7","SOTTILETTE KRAFT","32247"
"26/06/2024","32114","1","STRACCHINO GR. 100","31971"
"26/06/2024","32114","10","YOGURT INT. FRUTTA FRULLATA 125GR","31710"
"26/06/2024","32114","22","YOGURT MAGRO 125GR","31717"
"26/06/2024","32114","4","BASTONCINI DI MERLUZZO PRIMO PREZZO 18 PEZZIGR. 450","21132"
"26/06/2024","32114","5","CODE DI GAMBERI.  LINEA ECONOMICA GR320","26498"
"26/06/2024","32114","3","CORDON BLEU","26544"
"26/06/2024","32114","1","COZZE PANEPESCA GR. 225","26499"
"26/06/2024","32114","2","CUORE DI CARCIOFO PP 250GR","26509"
"26/06/2024","32114","9","ORATE INT 200/300GR","21182"
"26/06/2024","32114","4","PATATINE SURGELATE PRIMO PREZZO KG.1","21116"
"26/06/2024","32114","4","PISELLI PANAPESCA GR.450","21117"
"26/06/2024","32114","22","PIZZA MARGHERITA SURGELATA  GR.300","26503"
"26/06/2024","32114","4","POLPI PANAPESCA GR. 450","21216"
"26/06/2024","32114","7","PREPARATO X RISOTTI MISTO MARE PANAPESCA GR. 300","26501"
"26/06/2024","32114","4","VONGOLE PANAPESCA  GR. 250","26507"
"26/06/2024","32114","6","PIASTRINE VAPE 20 PZ","73901"
"26/06/2024","32114","1","POLIDENT","72866"
"26/06/2024","32114","1","VAPE  DIFFUSORE 10 PIASTRINE INCLUSE","73906"
